nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 8 --draw out/tmaze_maps/5 --log out/tmaze_maps/stats>> out/tmaze_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -11.25760 stdev: 6.95120
Best fitness: 20.80000 - size: (1, 5) - species 76 - id 76
Average adjusted fitness: 0.046
Mean genetic distance 4.050, standard deviation 0.686
Population of 772 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    -12.8    0.000     0
     2    0     2    -12.8    0.000     0
     3    0     2    -12.8    0.000     0
     4    0   206    -12.8    0.000     0
     5    0    10    -12.8    0.000     0
     6    0     2    -12.8    0.000     0
     7    0     3    -12.8    0.000     0
     8    0     2    -12.8    0.000     0
     9    0     2    -12.8    0.000     0
    10    0     2    -12.8    0.000     0
    11    0     1    -12.8    0.000     0
    12    0     8    -12.8    0.000     0
    13    0     1    -12.8    0.000     0
    14    0     1      3.2    0.476     0
    15    0     1    -12.8    0.000     0
    16    0     1    -12.8    0.000     0
    17    0     2    -12.8    0.000     0
    18    0    68    -12.8    0.000     0
    19    0    14    -12.8    0.000     0
    20    0    25    -12.8    0.000     0
    21    0     2    -12.8    0.000     0
    22    0     1    -12.8    0.000     0
    23    0     2    -12.8    0.000     0
    24    0     6    -12.8    0.000     0
    25    0     1    -12.8    0.000     0
    26    0     1    -12.8    0.000     0
    27    0     4    -12.8    0.000     0
    28    0     1    -12.8    0.000     0
    29    0     5    -12.8    0.000     0
    30    0    10    -12.8    0.000     0
    31    0     1    -12.8    0.000     0
    32    0     1    -12.8    0.000     0
    33    0     1    -12.8    0.000     0
    34    0     2    -12.8    0.000     0
    35    0     1    -12.8    0.000     0
    36    0     2    -12.8    0.000     0
    37    0     8    -12.8    0.000     0
    38    0     2    -12.8    0.000     0
    39    0     1    -12.8    0.000     0
    40    0     2    -12.8    0.000     0
    41    0     2    -12.8    0.000     0
    42    0     6    -12.8    0.000     0
    43    0     2    -12.8    0.000     0
    44    0     7    -12.8    0.000     0
    45    0     1    -12.8    0.000     0
    46    0     3    -12.8    0.000     0
    47    0     1    -12.8    0.000     0
    48    0     8    -12.8    0.000     0
    49    0     1    -12.8    0.000     0
    50    0     1    -12.8    0.000     0
    51    0    11    -12.8    0.000     0
    52    0     1    -12.8    0.000     0
    53    0     1    -12.8    0.000     0
    54    0    10    -12.8    0.000     0
    55    0     3    -12.8    0.000     0
    56    0     4    -12.8    0.000     0
    57    0    13    -12.8    0.000     0
    58    0    11    -12.8    0.000     0
    59    0     1    -12.8    0.000     0
    60    0     2    -12.8    0.000     0
    61    0     1    -12.8    0.000     0
    62    0     2    -12.8    0.000     0
    63    0     1    -12.8    0.000     0
    64    0     1    -12.8    0.000     0
    65    0     3    -12.8    0.000     0
    66    0     1    -12.8    0.000     0
    67    0     2    -12.8    0.000     0
    68    0     1    -12.8    0.000     0
    69    0     1    -12.8    0.000     0
    70    0     1    -12.8    0.000     0
    71    0     1    -12.8    0.000     0
    72    0    11    -12.8    0.000     0
    73    0     1    -12.8    0.000     0
    74    0     1    -12.8    0.000     0
    75    0     1    -12.8    0.000     0
    76    0     1     20.8    1.000     0
    77    0     1    -12.8    0.000     0
    78    0    14    -12.8    0.000     0
    79    0     1    -12.8    0.000     0
    80    0     4    -12.8    0.000     0
    81    0     1    -12.8    0.000     0
    82    0     3    -12.8    0.000     0
    83    0     1    -12.8    0.000     0
    84    0     5    -12.8    0.000     0
    85    0     1    -12.8    0.000     0
    86    0     2    -12.8    0.000     0
    87    0     2    -12.8    0.000     0
    88    0     1    -12.8    0.000     0
    89    0     4    -12.8    0.000     0
    90    0     1     20.8    1.000     0
    91    0     1    -12.8    0.000     0
    92    0     1    -12.8    0.000     0
    93    0     1    -12.8    0.000     0
    94    0     2    -12.8    0.000     0
    95    0     7    -12.8    0.000     0
    96    0     1    -12.8    0.000     0
    97    0     2    -12.8    0.000     0
    98    0     1    -12.8    0.000     0
    99    0     2    -12.8    0.000     0
   100    0     1    -12.8    0.000     0
   101    0     1    -12.8    0.000     0
   102    0     1    -12.8    0.000     0
   103    0     2    -12.8    0.000     0
   104    0     1    -12.8    0.000     0
   105    0     1    -12.8    0.000     0
   106    0     1    -12.8    0.000     0
   107    0     3    -12.8    0.000     0
   108    0     1    -12.8    0.000     0
   109    0     1    -12.8    0.000     0
   110    0     3    -12.8    0.000     0
   111    0     1    -12.8    0.000     0
   112    0     1    -12.8    0.000     0
   113    0     8    -12.8    0.000     0
   114    0     1    -12.8    0.000     0
   115    0     1    -12.8    0.000     0
   116    0     2    -12.8    0.000     0
   117    0     2    -12.8    0.000     0
   118    0     2    -12.8    0.000     0
   119    0     3    -12.8    0.000     0
   120    0     1    -12.8    0.000     0
   121    0     1    -12.8    0.000     0
   122    0     1    -12.8    0.000     0
   123    0     1    -12.8    0.000     0
   124    0     1    -12.8    0.000     0
   125    0     1    -12.8    0.000     0
   126    0     2    -12.8    0.000     0
   127    0     1    -12.8    0.000     0
   128    0     1    -12.8    0.000     0
   129    0     2    -12.8    0.000     0
   130    0     1    -12.8    0.000     0
   131    0     1    -12.8    0.000     0
   132    0     1    -12.8    0.000     0
   133    0     1    -12.8    0.000     0
   134    0     1    -12.8    0.000     0
   135    0     1    -12.8    0.000     0
   136    0     1    -12.8    0.000     0
   137    0     1    -12.8    0.000     0
   138    0     2    -12.8    0.000     0
   139    0     1    -12.8    0.000     0
   140    0     2    -12.8    0.000     0
   141    0     1    -12.8    0.000     0
   142    0     1    -12.8    0.000     0
   143    0     1    -12.8    0.000     0
   144    0     1    -12.8    0.000     0
   145    0     1    -12.8    0.000     0
   146    0     1    -12.8    0.000     0
   147    0     2    -12.8    0.000     0
   148    0     1    -12.8    0.000     0
   149    0     1    -12.8    0.000     0
   150    0     1    -12.8    0.000     0
   151    0     3    -12.8    0.000     0
   152    0     1    -12.8    0.000     0
   153    0     1    -12.8    0.000     0
   154    0     1     20.8    1.000     0
   155    0     1    -12.8    0.000     0
   156    0     1    -12.8    0.000     0
   157    0     1    -12.8    0.000     0
   158    0     3    -12.8    0.000     0
   159    0     1    -12.8    0.000     0
   160    0     1    -12.8    0.000     0
   161    0     1    -12.8    0.000     0
   162    0     1     20.8    1.000     0
   163    0     1    -12.8    0.000     0
   164    0     1    -12.8    0.000     0
   165    0     1    -12.8    0.000     0
   166    0     1    -12.8    0.000     0
   167    0     1    -12.8    0.000     0
   168    0     3    -12.8    0.000     0
   169    0     1    -12.8    0.000     0
   170    0     1    -12.8    0.000     0
   171    0     1    -12.8    0.000     0
   172    0     1     20.8    1.000     0
   173    0     1    -12.8    0.000     0
   174    0     1    -12.8    0.000     0
   175    0     1    -12.8    0.000     0
   176    0     1    -12.8    0.000     0
   177    0     1    -12.8    0.000     0
   178    0     1    -12.8    0.000     0
   179    0     1    -12.8    0.000     0
   180    0     1     20.8    1.000     0
   181    0     1    -12.8    0.000     0
   182    0     1    -12.8    0.000     0
   183    0     1    -12.8    0.000     0
   184    0     1    -12.8    0.000     0
   185    0     1    -12.8    0.000     0
   186    0     2    -12.8    0.000     0
   187    0     1    -12.8    0.000     0
   188    0     1    -12.8    0.000     0
   189    0     1    -12.8    0.000     0
   190    0     1    -12.8    0.000     0
   191    0     1    -12.8    0.000     0
   192    0     1    -12.8    0.000     0
   193    0     1    -12.8    0.000     0
   194    0     2    -12.8    0.000     0
   195    0     1    -12.8    0.000     0
   196    0     1    -12.8    0.000     0
   197    0     1    -12.8    0.000     0
   198    0     1    -12.8    0.000     0
   199    0     1    -12.8    0.000     0
   200    0     1    -12.8    0.000     0
   201    0     1    -12.8    0.000     0
   202    0     1    -12.8    0.000     0
   203    0     1    -12.8    0.000     0
   204    0     1    -12.8    0.000     0
   205    0     2    -12.8    0.000     0
   206    0     1    -12.8    0.000     0
   207    0     1    -12.8    0.000     0
   208    0     1     20.8    1.000     0
   209    0     1    -12.8    0.000     0
   210    0     1    -12.8    0.000     0
   211    0     1    -12.8    0.000     0
   212    0     1    -12.8    0.000     0
   213    0     1    -12.8    0.000     0
   214    0     1    -12.8    0.000     0
   215    0     1    -12.8    0.000     0
   216    0     1     20.8    1.000     0
   217    0     1    -12.8    0.000     0
   218    0     1    -12.8    0.000     0
   219    0     1     20.8    1.000     0
   220    0     1    -12.8    0.000     0
   221    0     1    -12.8    0.000     0
   222    0     1    -12.8    0.000     0
   223    0     1     20.8    1.000     0
   224    0     1    -12.8    0.000     0
   225    0     1    -12.8    0.000     0
   226    0     1    -12.8    0.000     0
   227    0     1    -12.8    0.000     0
   228    0     1    -12.8    0.000     0
   229    0     1    -12.8    0.000     0
   230    0     1    -12.8    0.000     0
   231    0     1    -12.8    0.000     0
   232    0     1    -12.8    0.000     0
   233    0     1    -12.8    0.000     0
   234    0     1    -12.8    0.000     0
   235    0     1    -12.8    0.000     0
   236    0     1    -12.8    0.000     0
   237    0     1    -12.8    0.000     0
   238    0     1    -12.8    0.000     0
   239    0     1    -12.8    0.000     0
   240    0     1    -12.8    0.000     0
   241    0     1    -12.8    0.000     0
   242    0     1    -12.8    0.000     0
   243    0     1    -12.8    0.000     0
   244    0     1    -12.8    0.000     0
   245    0     1    -12.8    0.000     0
   246    0     1    -12.8    0.000     0
   247    0     1    -12.8    0.000     0
   248    0     1    -12.8    0.000     0
   249    0     1    -12.8    0.000     0
   250    0     1     20.8    1.000     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
Total extinctions: 0
Generation time: 8.838 sec

 ****** Running generation 1 ****** 

Population's average fitness: -10.99456 stdev: 7.09619
Best fitness: 18.40000 - size: (2, 6) - species 57 - id 257
Average adjusted fitness: 0.069
Mean genetic distance 3.527, standard deviation 0.632
Population of 794 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    -12.8    0.000     1
     2    1     2    -12.8    0.000     1
     3    1     2    -12.8    0.000     1
     4    1     1     18.4    0.033     0
     5    1     1     18.4    0.100     0
     6    1     2    -12.8    0.000     1
     7    1     2    -12.8    0.000     1
     8    1     3    -12.8    0.000     1
     9    1     2    -12.8    0.000     1
    10    1     1    -12.8    0.000     1
    11    1     2    -12.8    0.000     1
    12    1     3    -12.8   -0.000     1
    13    1    39    -12.8    0.000     1
    14    1     1    -12.8    0.000     1
    15    1    45    -12.8    0.000     1
    16    1     1    -12.8    0.000     1
    17    1     1    -12.8    0.000     1
    18    1     1     18.4    0.029     0
    19    1     1     18.4    0.286     0
    20    1     1    -12.8   -0.000     1
    21    1    80    -12.8    0.000     1
    22    1     1    -12.8    0.000     1
    23    1     1    -11.6    0.019     0
    24    1     1    -12.8    0.000     1
    25    1     2    -12.8    0.000     1
    26    1     2    -12.8    0.000     1
    27    1     2    -12.8    0.000     1
    28    1     1      0.6    0.429     0
    29    1    79    -12.8    0.000     1
    30    1     1    -12.8   -0.000     1
    31    1     1    -12.8    0.000     1
    32    1     3    -12.8    0.000     1
    33    1     1    -12.8    0.000     1
    34    1     2    -12.8    0.000     1
    35    1     9    -12.8    0.000     1
    36    1     1     -9.0    0.061     0
    37    1     1    -12.8   -0.000     1
    38    1     2    -12.8    0.000     1
    39    1     1    -12.8    0.000     1
    40    1     2    -12.8    0.000     1
    41    1     1    -12.8    0.000     1
    42    1     1     18.4    0.333     0
    43    1     1    -12.8    0.000     1
    44    1     1     18.4    0.143     0
    45    1     1    -12.8    0.000     1
    46    1     1    -12.8    0.000     1
    47    1     1    -12.8    0.000     1
    48    1     2    -12.8   -0.000     1
    49    1     1    -12.8    0.000     1
    50    1     1    -12.8    0.000     1
    51    1     1     18.4    0.273     0
    52    1     1    -12.8    0.000     1
    53    1     7    -12.8    0.000     1
    54    1     3    -12.8   -0.000     1
    55    1     1    -12.8    0.000     1
    56    1     1    -12.8    0.000     1
    57    1     1     18.4    0.422     0
    58    1     3    -12.8   -0.000     1
    59    1     1    -12.8    0.000     1
    60    1     6    -12.8    0.000     1
    61    1     1    -12.8    0.000     1
    62    1     1    -12.8    0.000     1
    63    1     1    -12.8    0.000     1
    64    1     4    -12.8    0.000     1
    65    1     1    -12.8    0.000     1
    66    1     2    -12.8    0.000     1
    67    1     1    -12.8    0.000     1
    68    1     5    -12.8    0.000     1
    69    1    17    -12.8    0.000     1
    70    1     1    -12.8    0.000     1
    71    1     1    -12.8    0.000     1
    72    1     2    -12.8   -0.000     1
    73    1     1    -12.8    0.000     1
    74    1     1    -12.8    0.000     1
    75    1     2    -12.8    0.000     1
    76    1     1    -12.8    0.000     1
    77    1     1    -12.8    0.000     1
    78    1     1      0.0    0.029     0
    79    1     1    -12.8    0.000     1
    80    1    15    -12.8    0.000     1
    81    1     1    -12.8    0.000     1
    82    1     4    -12.8    0.000     1
    83    1     1     18.4    1.000     0
    84    1     1    -12.8    0.000     1
    85    1     1    -12.8    0.000     1
    86    1     1    -12.8    0.000     1
    87    1     3    -12.8    0.000     1
    88    1     1    -12.8    0.000     1
    89    1     1    -12.8    0.000     1
    90    1     2    -12.8    0.000     1
    91    1     1    -12.8    0.000     1
    92    1     9    -12.8    0.000     1
    93    1    31    -12.8    0.000     1
    94    1    40    -12.8    0.000     1
    95    1     1    -12.8   -0.000     1
    96    1     6    -12.8    0.000     1
    97    1     1    -12.8    0.000     1
    98    1     1    -12.8    0.000     1
    99    1     5    -12.8    0.000     1
   100    1     2    -12.8    0.000     1
   101    1     2    -12.8    0.000     1
   102    1     2    -12.8    0.000     1
   103    1     1    -12.8    0.000     1
   104    1     1    -12.8    0.000     1
   105    1     1    -12.8    0.000     1
   106    1     1    -12.8    0.000     1
   107    1     1    -12.8    0.000     1
   108    1     1    -12.8    0.000     1
   109    1     1    -12.8    0.000     1
   110    1     2    -12.8    0.000     1
   111    1     1    -12.8    0.000     1
   112    1     1    -12.8    0.000     1
   113    1    10     18.4    0.125     0
   114    1     2    -12.8    0.000     1
   115    1     1    -12.8    0.000     1
   116    1     2    -12.8    0.000     1
   117    1     2    -12.8    0.000     1
   118    1     8    -12.8    0.000     1
   119    1     3    -12.8    0.000     1
   120    1     1    -12.8    0.000     1
   121    1     1    -12.8    0.000     1
   122    1     1    -12.8    0.000     1
   123    1     1    -12.8    0.000     1
   124    1     1    -12.8    0.000     1
   125    1     2    -12.8    0.000     1
   126    1     1    -12.8    0.000     1
   127    1     1    -12.8    0.000     1
