nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 5 --draw out/tmaze_maps/2 --log out/tmaze_maps/stats>> out/tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -11.59040 stdev: 5.70473
Best fitness: 16.00000 - size: (1, 5) - species 9 - id 9
Average adjusted fitness: 0.042
Mean genetic distance 4.100, standard deviation 0.689
Population of 770 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2    -12.8    0.000     0
     2    0     2    -12.8    0.000     0
     3    0     2    -12.8    0.000     0
     4    0     2    -12.8    0.000     0
     5    0     2    -12.8    0.000     0
     6    0     2    -12.8    0.000     0
     7    0    11    -12.8    0.000     0
     8    0    24    -12.8    0.000     0
     9    0     1     16.0    1.000     0
    10    0    58    -12.8    0.000     0
    11    0    54    -12.8    0.000     0
    12    0     1     16.0    1.000     0
    13    0     2    -12.8    0.000     0
    14    0    74    -12.8    0.000     0
    15    0    13    -12.8    0.000     0
    16    0    35    -12.8    0.000     0
    17    0     1    -12.8    0.000     0
    18    0     2    -12.8    0.000     0
    19    0     5    -12.8    0.000     0
    20    0    36    -12.8    0.000     0
    21    0     2    -12.8    0.000     0
    22    0     1    -12.8    0.000     0
    23    0     2    -12.8    0.000     0
    24    0     2    -12.8    0.000     0
    25    0     1    -12.8    0.000     0
    26    0     1     16.0    1.000     0
    27    0    52    -12.8    0.000     0
    28    0    19    -12.8    0.000     0
    29    0     3    -12.8    0.000     0
    30    0     1    -12.8    0.000     0
    31    0     5    -12.8    0.000     0
    32    0     1    -12.8    0.000     0
    33    0     1    -12.8    0.000     0
    34    0     7    -12.8    0.000     0
    35    0     1    -12.8    0.000     0
    36    0     1    -12.8    0.000     0
    37    0    12    -12.8    0.000     0
    38    0    15    -12.8    0.000     0
    39    0     5    -12.8    0.000     0
    40    0     1    -12.8    0.000     0
    41    0     7    -12.8    0.000     0
    42    0     3    -12.8    0.000     0
    43    0     2    -12.8    0.000     0
    44    0     2    -12.8    0.000     0
    45    0     3    -12.8    0.000     0
    46    0     1    -12.8    0.000     0
    47    0    14    -12.8    0.000     0
    48    0     5    -12.8    0.000     0
    49    0     2    -12.8    0.000     0
    50    0     3    -12.8    0.000     0
    51    0     1    -12.8    0.000     0
    52    0     1    -12.8    0.000     0
    53    0     2    -12.8    0.000     0
    54    0    15    -12.8    0.000     0
    55    0     1    -12.8    0.000     0
    56    0     2    -12.8    0.000     0
    57    0    12    -12.8    0.000     0
    58    0     1    -12.8    0.000     0
    59    0     1    -12.8    0.000     0
    60    0     2    -12.8    0.000     0
    61    0     1    -12.8    0.000     0
    62    0     1    -12.8    0.000     0
    63    0     2    -12.8    0.000     0
    64    0     3    -12.8    0.000     0
    65    0     2    -12.8    0.000     0
    66    0     5    -12.8    0.000     0
    67    0     1    -12.8    0.000     0
    68    0     2    -12.8    0.000     0
    69    0     4    -12.8    0.000     0
    70    0     1    -12.8    0.000     0
    71    0     1    -12.8    0.000     0
    72    0     1    -12.8    0.000     0
    73    0     1    -12.8    0.000     0
    74    0     1    -12.8    0.000     0
    75    0     1    -12.8    0.000     0
    76    0     1     16.0    1.000     0
    77    0     1    -12.8    0.000     0
    78    0     1    -12.8    0.000     0
    79    0     2    -12.8    0.000     0
    80    0     1    -12.8    0.000     0
    81    0     1     16.0    1.000     0
    82    0     2    -12.8    0.000     0
    83    0     2    -12.8    0.000     0
    84    0     1    -12.8    0.000     0
    85    0     1    -12.8    0.000     0
    86    0     3    -12.8    0.000     0
    87    0     1    -12.8    0.000     0
    88    0     1    -12.8    0.000     0
    89    0     1     16.0    1.000     0
    90    0     1    -12.8    0.000     0
    91    0     1    -12.8    0.000     0
    92    0     1    -12.8    0.000     0
    93    0     1    -12.8    0.000     0
    94    0     1    -12.8    0.000     0
    95    0     1    -12.8    0.000     0
    96    0     1    -12.8    0.000     0
    97    0     1    -12.8    0.000     0
    98    0     1    -12.8    0.000     0
    99    0     1    -12.8    0.000     0
   100    0     1    -12.8    0.000     0
   101    0     1    -12.8    0.000     0
   102    0     1    -12.8    0.000     0
   103    0     1    -12.8    0.000     0
   104    0     1    -12.8    0.000     0
   105    0     1    -12.8    0.000     0
   106    0     1    -12.8    0.000     0
   107    0     1    -12.8    0.000     0
   108    0     1    -12.8    0.000     0
   109    0     3    -12.8    0.000     0
   110    0     2    -12.8    0.000     0
   111    0     1    -12.8    0.000     0
   112    0     2    -12.8    0.000     0
   113    0     1    -12.8    0.000     0
   114    0     1    -12.8    0.000     0
   115    0     2    -12.8    0.000     0
   116    0     1    -12.8    0.000     0
   117    0     1    -12.8    0.000     0
   118    0     1    -12.8    0.000     0
   119    0     1    -12.8    0.000     0
   120    0     1     16.0    1.000     0
   121    0     2    -12.8    0.000     0
   122    0     1    -12.8    0.000     0
   123    0     1    -12.8    0.000     0
   124    0     1    -12.8    0.000     0
   125    0     1    -12.8    0.000     0
   126    0     1    -12.8    0.000     0
   127    0     1    -12.8    0.000     0
   128    0     1    -12.8    0.000     0
   129    0     1    -12.8    0.000     0
   130    0     1    -12.8    0.000     0
   131    0     1    -12.8    0.000     0
   132    0     1    -12.8    0.000     0
   133    0     1    -12.8    0.000     0
   134    0     1    -12.8    0.000     0
   135    0     1    -12.8    0.000     0
   136    0     1    -12.8    0.000     0
   137    0     1    -12.8    0.000     0
   138    0     1    -12.8    0.000     0
   139    0     2    -12.8    0.000     0
   140    0     2    -12.8    0.000     0
   141    0     1    -12.8    0.000     0
   142    0     1     16.0    1.000     0
   143    0     1    -12.8    0.000     0
   144    0     1    -12.8    0.000     0
   145    0     1    -12.8    0.000     0
   146    0     2    -12.8    0.000     0
   147    0     1    -12.8    0.000     0
   148    0     1    -12.8    0.000     0
   149    0     4    -12.8    0.000     0
   150    0     1    -12.8    0.000     0
   151    0     1    -12.8    0.000     0
   152    0     1    -12.8    0.000     0
   153    0     1    -12.8    0.000     0
   154    0     1    -12.8    0.000     0
   155    0     1    -12.8    0.000     0
   156    0     1    -12.8    0.000     0
   157    0     2    -12.8    0.000     0
   158    0     1    -12.8    0.000     0
   159    0     3    -12.8    0.000     0
   160    0     1    -12.8    0.000     0
   161    0     1    -12.8    0.000     0
   162    0     1    -12.8    0.000     0
   163    0     1    -12.8    0.000     0
   164    0     1    -12.8    0.000     0
   165    0     3    -12.8    0.000     0
   166    0     1    -12.8    0.000     0
   167    0     1    -12.8    0.000     0
   168    0     1    -12.8    0.000     0
   169    0     1    -12.8    0.000     0
   170    0     1    -12.8    0.000     0
   171    0     1    -12.8    0.000     0
   172    0     1    -12.8    0.000     0
   173    0     1    -12.8    0.000     0
   174    0     1    -12.8    0.000     0
   175    0     1    -12.8    0.000     0
   176    0     1    -12.8    0.000     0
   177    0     1    -12.8    0.000     0
   178    0     1    -12.8    0.000     0
   179    0     1    -12.8    0.000     0
   180    0     1    -12.8    0.000     0
   181    0     1    -12.8    0.000     0
   182    0     1    -12.8    0.000     0
   183    0     1    -12.8    0.000     0
   184    0     2    -12.8    0.000     0
   185    0     1      1.6    0.500     0
   186    0     1    -12.8    0.000     0
   187    0     1    -12.8    0.000     0
   188    0     1    -12.8    0.000     0
   189    0     1    -12.8    0.000     0
   190    0     2    -12.8    0.000     0
   191    0     1    -12.8    0.000     0
   192    0     1    -12.8    0.000     0
   193    0     1    -12.8    0.000     0
   194    0     1    -12.8    0.000     0
   195    0     1    -12.8    0.000     0
   196    0     1     16.0    1.000     0
   197    0     1    -12.8    0.000     0
   198    0     1    -12.8    0.000     0
   199    0     1    -12.8    0.000     0
   200    0     1    -12.8    0.000     0
   201    0     1    -12.8    0.000     0
   202    0     1    -12.8    0.000     0
   203    0     1    -12.8    0.000     0
   204    0     1    -12.8    0.000     0
   205    0     1    -12.8    0.000     0
   206    0     1    -12.8    0.000     0
   207    0     1    -12.8    0.000     0
   208    0     1    -12.8    0.000     0
   209    0     1    -12.8    0.000     0
   210    0     1    -12.8    0.000     0
   211    0     1    -12.8    0.000     0
   212    0     1    -12.8    0.000     0
   213    0     1    -12.8    0.000     0
   214    0     1    -12.8    0.000     0
   215    0     1    -12.8    0.000     0
   216    0     1    -12.8    0.000     0
   217    0     1    -12.8    0.000     0
   218    0     1    -12.8    0.000     0
   219    0     1    -12.8    0.000     0
   220    0     1    -12.8    0.000     0
   221    0     1    -12.8    0.000     0
   222    0     1    -12.8    0.000     0
   223    0     1     16.0    1.000     0
   224    0     1    -12.8    0.000     0
   225    0     2    -12.8    0.000     0
   226    0     1    -12.8    0.000     0
   227    0     1    -12.8    0.000     0
   228    0     1    -12.8    0.000     0
   229    0     1    -12.8    0.000     0
   230    0     1    -12.8    0.000     0
   231    0     1    -12.8    0.000     0
   232    0     1    -12.8    0.000     0
   233    0     1    -12.8    0.000     0
   234    0     1    -12.8    0.000     0
   235    0     1    -12.8    0.000     0
   236    0     1    -12.8    0.000     0
   237    0     1    -12.8    0.000     0
   238    0     1    -12.8    0.000     0
   239    0     1    -12.8    0.000     0
   240    0     1    -12.8    0.000     0
   241    0     1    -12.8    0.000     0
   242    0     1    -12.8    0.000     0
   243    0     1    -12.8    0.000     0
   244    0     1    -12.8    0.000     0
   245    0     1    -12.8    0.000     0
   246    0     1    -12.8    0.000     0
   247    0     1    -12.8    0.000     0
   248    0     1    -12.8    0.000     0
   249    0     1    -12.8    0.000     0
   250    0     1    -12.8    0.000     0
   251    0     1       --       --     0
Total extinctions: 0
Generation time: 9.517 sec

 ****** Running generation 1 ****** 

Population's average fitness: -11.33325 stdev: 6.38717
Best fitness: 18.40000 - size: (1, 5) - species 66 - id 273
Average adjusted fitness: 0.062
Mean genetic distance 3.544, standard deviation 0.620
Population of 783 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    -12.8    0.000     1
     2    1     1    -12.8    0.000     1
     3    1     1     -6.0    0.109     0
     4    1    11    -12.8    0.000     1
     5    1     3    -12.8    0.000     1
     6    1     1    -12.8    0.000     1
     7    1     2    -12.8   -0.000     1
     8    1     1    -12.8   -0.000     1
     9    1     1     18.4    1.000     0
    10    1     1    -12.8    0.000     1
    11    1     1     18.4    0.019     0
    12    1     2    -12.8    0.000     1
    13    1     4    -12.8    0.000     1
    14    1     1     18.4    0.209     0
    15    1     1    -12.8   -0.000     1
    16    1     2    -12.8   -0.000     1
    17    1     1    -12.8    0.000     1
    18    1     1    -12.8    0.000     1
    19    1     1     18.4    0.200     0
    20    1     7    -12.8   -0.000     1
    21    1     8    -12.8    0.000     1
    22    1     1    -12.8    0.000     1
    23    1    21    -12.8    0.000     1
    24    1     2    -12.8    0.000     1
    25    1     1    -12.8    0.000     1
    26    1     2    -12.8    0.000     1
    27    1     1    -12.8    0.000     1
    28    1     2     18.4    0.053     0
    29    1     1      3.2    0.171     0
    30    1     1    -12.8    0.000     1
    31    1     1    -12.8    0.000     1
    32    1     1    -12.8    0.000     1
    33    1    20    -12.8    0.000     1
    34    1     1     18.4    0.143     0
    35    1     2    -12.8    0.000     1
    36    1     1     -6.0    0.218     0
    37    1     1    -12.8   -0.000     1
    38    1     1    -12.8   -0.000     1
    39    1     4    -12.8    0.000     1
    40    1     2    -12.8    0.000     1
    41    1    19    -12.8   -0.000     1
    42    1     1    -12.8    0.000     1
    43    1     1    -12.8    0.000     1
    44    1     1     18.4    0.500     0
    45    1     2    -12.8    0.000     1
    46    1    24    -12.8    0.000     1
    47    1     1    -12.8   -0.000     1
    48    1     1    -12.8    0.000     1
    49    1     2    -12.8    0.000     1
    50    1     1    -12.8    0.000     1
    51    1     7    -12.8    0.000     1
    52    1    30    -12.8    0.000     1
    53    1    14    -12.8    0.000     1
    54    1     1    -12.8   -0.000     1
    55    1    16    -12.8    0.000     1
    56    1     8    -12.8    0.000     1
    57    1     1    -12.8   -0.000     1
    58    1     1    -12.8    0.000     1
    59    1     1    -12.8    0.000     1
    60    1     7    -12.8    0.000     1
    61    1     8    -12.8    0.000     1
    62    1     2    -12.8    0.000     1
    63    1     3    -12.8    0.000     1
    64    1     9    -12.8    0.000     1
    65    1     1    -12.8    0.000     1
    66    1     1     18.4    0.200     0
    67    1     1    -12.8    0.000     1
    68    1    10    -12.8    0.000     1
    69    1     1    -12.8    0.000     1
    70    1    26    -12.8    0.000     1
    71    1     1    -12.8    0.000     1
    72    1     1      8.0    0.667     0
    73    1     1    -12.8    0.000     1
    74    1    16    -12.8    0.000     1
    75    1     1    -12.8    0.000     1
    76    1     1    -12.8    0.000     1
    77    1    11    -12.8    0.000     1
    78    1     1    -12.8    0.000     1
    79    1     4    -12.8    0.000     1
    80    1     1    -12.8    0.000     1
    81    1     1     18.4    1.000     0
    82    1     1    -12.8    0.000     1
    83    1     1    -12.8    0.000     1
    84    1     1     -9.6    0.103     0
    85    1     1    -12.8    0.000     1
    86    1     1     -8.8    0.043     0
    87    1     1    -12.8    0.000     1
    88    1     2    -12.8    0.000     1
    89    1     1    -12.8    0.000     1
    90    1     2    -12.8    0.000     1
    91    1     3    -12.8    0.000     1
    92    1     1     -3.4    0.301     0
    93    1     1    -12.8    0.000     1
    94    1     7    -12.8    0.000     1
    95    1     1    -12.8    0.000     1
    96    1     2    -12.8    0.000     1
    97    1     1    -12.8    0.000     1
    98    1     3    -12.8    0.000     1
    99    1     3    -12.8    0.000     1
   100    1     1    -12.8    0.000     1
   101    1     2    -12.8    0.000     1
   102    1     2    -12.8    0.000     1
   103    1     2    -12.8    0.000     1
   104    1     1    -12.8    0.000     1
   105    1     3    -12.8    0.000     1
   106    1     1     18.4    1.000     0
   107    1     1    -12.8    0.000     1
   108    1     3    -12.8    0.000     1
   109    1     2    -12.8    0.000     1
   110    1     3    -12.8    0.000     1
   111    1     1     18.4    1.000     0
   112    1     2    -12.8    0.000     1
   113    1    12    -12.8    0.000     1
   114    1     1    -12.8    0.000     1
   115    1     1    -12.8    0.000     1
   116    1     1    -12.8    0.000     1
   117    1    17    -12.8    0.000     1
   118    1     1    -12.8    0.000     1
   119    1     1    -12.8    0.000     1
   120    1     1     18.4    1.000     0
   121    1     2    -12.8    0.000     1
   122    1     1     12.4    0.808     0
   123    1     1    -12.8    0.000     1
   124    1     2    -12.8    0.000     1
   125    1     3    -12.8    0.000     1
   126    1    10    -12.8    0.000     1
   127    1     6    -12.8    0.000     1
   128    1     1    -12.8    0.000     1
   129    1     1    -12.8    0.000     1
