nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 11 --draw out/tmaze_maps/8 --log out/tmaze_maps/stats>> out/tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -10.06400 stdev: 9.53993
Best fitness: 23.20000 - size: (1, 5) - species 4 - id 4
Average adjusted fitness: 0.076
Mean genetic distance 4.050, standard deviation 0.686
Population of 750 members in 254 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0   130    -12.8    0.000     0
     2    0     1    -12.8    0.000     0
     3    0    14    -12.8    0.000     0
     4    0     1     23.2    1.000     0
     5    0    25    -12.8    0.000     0
     6    0    33    -12.8    0.000     0
     7    0    12    -12.8    0.000     0
     8    0     2    -12.8    0.000     0
     9    0     2    -12.8    0.000     0
    10    0     1    -12.8    0.000     0
    11    0    40    -12.8    0.000     0
    12    0     2    -12.8    0.000     0
    13    0    10    -12.8    0.000     0
    14    0     2    -12.8    0.000     0
    15    0     1    -12.8    0.000     0
    16    0     2    -12.8    0.000     0
    17    0     1    -12.8    0.000     0
    18    0    23    -12.8    0.000     0
    19    0     2    -12.8    0.000     0
    20    0     1    -12.8    0.000     0
    21    0    68    -12.8    0.000     0
    22    0     3    -12.8    0.000     0
    23    0     1    -12.8    0.000     0
    24    0     2    -12.8    0.000     0
    25    0    18    -12.8    0.000     0
    26    0     2    -12.8    0.000     0
    27    0     2    -12.8    0.000     0
    28    0     1    -12.8    0.000     0
    29    0     1     23.2    1.000     0
    30    0     1    -12.8    0.000     0
    31    0     1    -12.8    0.000     0
    32    0     1    -12.8    0.000     0
    33    0    28    -12.8    0.000     0
    34    0     1    -12.8    0.000     0
    35    0     2    -12.8    0.000     0
    36    0     1    -12.8    0.000     0
    37    0     1    -12.8    0.000     0
    38    0     1    -12.8    0.000     0
    39    0     2    -12.8    0.000     0
    40    0     1    -12.8    0.000     0
    41    0    14    -12.8    0.000     0
    42    0     6    -12.8    0.000     0
    43    0     1    -12.8    0.000     0
    44    0     1    -12.8    0.000     0
    45    0     3    -12.8    0.000     0
    46    0     2    -12.8    0.000     0
    47    0     4    -12.8    0.000     0
    48    0     3    -12.8    0.000     0
    49    0     5    -12.8    0.000     0
    50    0     1    -12.8    0.000     0
    51    0     1    -12.8    0.000     0
    52    0     1    -12.8    0.000     0
    53    0     1    -12.8    0.000     0
    54    0     1     23.2    1.000     0
    55    0     1    -12.8    0.000     0
    56    0     3    -12.8    0.000     0
    57    0     2    -12.8    0.000     0
    58    0     7    -12.8    0.000     0
    59    0     1    -12.8    0.000     0
    60    0     2    -12.8    0.000     0
    61    0     1     23.2    1.000     0
    62    0     1    -12.8    0.000     0
    63    0     9    -12.8    0.000     0
    64    0     1    -12.8    0.000     0
    65    0     2    -12.8    0.000     0
    66    0     4    -12.8    0.000     0
    67    0     1    -12.8    0.000     0
    68    0     1    -12.8    0.000     0
    69    0    12    -12.8    0.000     0
    70    0     1    -12.8    0.000     0
    71    0     1     23.2    1.000     0
    72    0     1     23.2    1.000     0
    73    0     2    -12.8    0.000     0
    74    0     1    -12.8    0.000     0
    75    0     2    -12.8    0.000     0
    76    0     1    -12.8    0.000     0
    77    0     1    -12.8    0.000     0
    78    0     2    -12.8    0.000     0
    79    0     1    -12.8    0.000     0
    80    0     1    -12.8    0.000     0
    81    0     1    -12.8    0.000     0
    82    0     1    -12.8    0.000     0
    83    0     3    -12.8    0.000     0
    84    0     1    -12.8    0.000     0
    85    0     3    -12.8    0.000     0
    86    0     6    -12.8    0.000     0
    87    0     3    -12.8    0.000     0
    88    0     1    -12.8    0.000     0
    89    0     1    -12.8    0.000     0
    90    0     2    -12.8    0.000     0
    91    0     1    -12.8    0.000     0
    92    0     1    -12.8    0.000     0
    93    0     1    -12.8    0.000     0
    94    0     1     23.2    1.000     0
    95    0     1    -12.8    0.000     0
    96    0     1    -12.8    0.000     0
    97    0     3    -12.8    0.000     0
    98    0     1     23.2    1.000     0
    99    0     1     23.2    1.000     0
   100    0     1    -12.8    0.000     0
   101    0     1    -12.8    0.000     0
   102    0     1     23.2    1.000     0
   103    0     1    -12.8    0.000     0
   104    0     1    -12.8    0.000     0
   105    0     1    -12.8    0.000     0
   106    0     1    -12.8    0.000     0
   107    0     2    -12.8    0.000     0
   108    0     1    -12.8    0.000     0
   109    0     1    -12.8    0.000     0
   110    0     1    -12.8    0.000     0
   111    0     1    -12.8    0.000     0
   112    0     1    -12.8    0.000     0
   113    0     1    -12.8    0.000     0
   114    0     1    -12.8    0.000     0
   115    0     1    -12.8    0.000     0
   116    0     1    -12.8    0.000     0
   117    0     1    -12.8    0.000     0
   118    0     1    -12.8    0.000     0
   119    0     1    -12.8    0.000     0
   120    0     1    -12.8    0.000     0
   121    0     1    -12.8    0.000     0
   122    0     1    -12.8    0.000     0
   123    0     1    -12.8    0.000     0
   124    0     1    -12.8    0.000     0
   125    0     1    -12.8    0.000     0
   126    0     1     23.2    1.000     0
   127    0     1    -12.8    0.000     0
   128    0     1    -12.8    0.000     0
   129    0     1    -12.8    0.000     0
   130    0     1    -12.8    0.000     0
   131    0     1    -12.8    0.000     0
   132    0     1    -12.8    0.000     0
   133    0     1    -12.8    0.000     0
   134    0     1    -12.8    0.000     0
   135    0     1    -12.8    0.000     0
   136    0     1    -12.8    0.000     0
   137    0     1    -12.8    0.000     0
   138    0     1    -12.8    0.000     0
   139    0     1    -12.8    0.000     0
   140    0     2    -12.8    0.000     0
   141    0     1    -12.8    0.000     0
   142    0     1    -12.8    0.000     0
   143    0     1    -12.8    0.000     0
   144    0     1    -12.8    0.000     0
   145    0     1    -12.8    0.000     0
   146    0     1    -12.8    0.000     0
   147    0     1    -12.8    0.000     0
   148    0     1     23.2    1.000     0
   149    0     1    -12.8    0.000     0
   150    0     2    -12.8    0.000     0
   151    0     1    -12.8    0.000     0
   152    0     1    -12.8    0.000     0
   153    0     1    -12.8    0.000     0
   154    0     1    -12.8    0.000     0
   155    0     1    -12.8    0.000     0
   156    0     2    -12.8    0.000     0
   157    0     3    -12.8    0.000     0
   158    0     1    -12.8    0.000     0
   159    0     1    -12.8    0.000     0
   160    0     1    -12.8    0.000     0
   161    0     3    -12.8    0.000     0
   162    0     1    -12.8    0.000     0
   163    0     1    -12.8    0.000     0
   164    0     1    -12.8    0.000     0
   165    0     1    -12.8    0.000     0
   166    0     1     23.2    1.000     0
   167    0     3    -12.8    0.000     0
   168    0     1     23.2    1.000     0
   169    0     1    -12.8    0.000     0
   170    0     1    -12.8    0.000     0
   171    0     1    -12.8    0.000     0
   172    0     1    -12.8    0.000     0
   173    0     1    -12.8    0.000     0
   174    0     1    -12.8    0.000     0
   175    0     1     23.2    1.000     0
   176    0     1    -12.8    0.000     0
   177    0     1    -12.8    0.000     0
   178    0     1    -12.8    0.000     0
   179    0     1    -12.8    0.000     0
   180    0     1    -12.8    0.000     0
   181    0     1    -12.8    0.000     0
   182    0     1     23.2    1.000     0
   183    0     1    -12.8    0.000     0
