nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 6 --draw out/tmaze_maps/3 --log out/tmaze_maps/stats>> out/tmaze_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -10.56000 stdev: 8.10175
Best fitness: 19.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.070
Mean genetic distance 4.081, standard deviation 0.654
Population of 750 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1     19.2    1.000     0
     2    0     3    -12.8    0.000     0
     3    0    56    -12.8    0.000     0
     4    0     4    -12.8    0.000     0
     5    0     2    -12.8    0.000     0
     6    0     2    -12.8    0.000     0
     7    0    22    -12.8    0.000     0
     8    0     4    -12.8    0.000     0
     9    0     2    -12.8    0.000     0
    10    0     9    -12.8    0.000     0
    11    0     6    -12.8    0.000     0
    12    0    15    -12.8    0.000     0
    13    0     3    -12.8    0.000     0
    14    0     2    -12.8    0.000     0
    15    0     2    -12.8    0.000     0
    16    0    37    -12.8    0.000     0
    17    0    12    -12.8    0.000     0
    18    0     1    -12.8    0.000     0
    19    0    17    -12.8    0.000     0
    20    0     1    -12.8    0.000     0
    21    0    13    -12.8    0.000     0
    22    0    13    -12.8    0.000     0
    23    0    56    -12.8    0.000     0
    24    0    37    -12.8    0.000     0
    25    0     1    -12.8    0.000     0
    26    0    15    -12.8    0.000     0
    27    0     8    -12.8    0.000     0
    28    0     2    -12.8    0.000     0
    29    0     1    -12.8    0.000     0
    30    0     1    -12.8    0.000     0
    31    0     3    -12.8    0.000     0
    32    0    14    -12.8    0.000     0
    33    0    17    -12.8    0.000     0
    34    0     1    -12.8    0.000     0
    35    0    10    -12.8    0.000     0
    36    0     2    -12.8    0.000     0
    37    0     2    -12.8    0.000     0
    38    0     2    -12.8    0.000     0
    39    0     1    -12.8    0.000     0
    40    0     1    -12.8    0.000     0
    41    0    15    -12.8    0.000     0
    42    0    17    -12.8    0.000     0
    43    0     1    -12.8    0.000     0
    44    0     1    -12.8    0.000     0
    45    0     8    -12.8    0.000     0
    46    0     1    -12.8    0.000     0
    47    0     2    -12.8    0.000     0
    48    0     1     19.2    1.000     0
    49    0    25    -12.8    0.000     0
    50    0     5    -12.8    0.000     0
    51    0    10    -12.8    0.000     0
    52    0     1     19.2    1.000     0
    53    0     1    -12.8    0.000     0
    54    0     2    -12.8    0.000     0
    55    0     1    -12.8    0.000     0
    56    0     2    -12.8    0.000     0
    57    0     1    -12.8    0.000     0
    58    0     1    -12.8    0.000     0
    59    0     4    -12.8    0.000     0
    60    0     2    -12.8    0.000     0
    61    0     2    -12.8    0.000     0
    62    0     1    -12.8    0.000     0
    63    0     5    -12.8    0.000     0
    64    0     2    -12.8    0.000     0
    65    0     1     19.2    1.000     0
    66    0     3    -12.8    0.000     0
    67    0     1    -12.8    0.000     0
    68    0     1    -12.8    0.000     0
    69    0     3    -12.8    0.000     0
    70    0     3    -12.8    0.000     0
    71    0     1    -12.8    0.000     0
    72    0     1    -12.8    0.000     0
    73    0     1    -12.8    0.000     0
    74    0     1    -12.8    0.000     0
    75    0     1     19.2    1.000     0
    76    0     3    -12.8    0.000     0
    77    0     1    -12.8    0.000     0
    78    0     1    -12.8    0.000     0
    79    0     2    -12.8    0.000     0
    80    0     1    -12.8    0.000     0
    81    0     1    -12.8    0.000     0
    82    0     1    -12.8    0.000     0
    83    0     1    -12.8    0.000     0
    84    0     1    -12.8    0.000     0
    85    0     1     19.2    1.000     0
    86    0     1    -12.8    0.000     0
    87    0    10    -12.8    0.000     0
    88    0     2    -12.8    0.000     0
    89    0     2    -12.8    0.000     0
