nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 4 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/2 --log out/3x3_maps/stats>> out/3x3_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.26400 stdev: 1.64508
Best fitness: 338.00000 - size: (1, 5) - species 167 - id 167
Average adjusted fitness: 0.474
Mean genetic distance 4.184, standard deviation 0.647
Population of 750 members in 268 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    332.0    0.333     0
     2    0     1    335.0    0.667     0
     3    0     1    334.0    0.556     0
     4    0     1    334.0    0.556     0
     5    0     1    333.0    0.444     0
     6    0     1    336.0    0.778     0
     7    0     1    333.0    0.444     0
     8    0     1    333.0    0.444     0
     9    0     1    333.0    0.444     0
    10    0     2    333.0    0.444     0
    11    0     2    332.0    0.333     0
    12    0     1    335.0    0.667     0
    13    0     1    332.0    0.333     0
    14    0     1    334.0    0.556     0
    15    0     1    331.0    0.222     0
    16    0     3    332.0    0.333     0
    17    0     1    335.0    0.667     0
    18    0     1    336.0    0.778     0
    19    0     1    333.0    0.444     0
    20    0     2    337.0    0.889     0
    21    0     1    333.0    0.444     0
    22    0     1    336.0    0.778     0
    23    0     1    332.0    0.333     0
    24    0     1    331.0    0.222     0
    25    0     1    334.0    0.556     0
    26    0     1    335.0    0.667     0
    27    0     1    334.0    0.556     0
    28    0     3    333.0    0.444     0
    29    0     2    331.0    0.222     0
    30    0     1    333.0    0.444     0
    31    0     3    332.0    0.333     0
    32    0     1    335.0    0.667     0
    33    0     1    334.0    0.556     0
    34    0     1    332.0    0.333     0
    35    0     1    335.0    0.667     0
    36    0     1    333.0    0.444     0
    37    0     1    333.0    0.444     0
    38    0     1    332.0    0.333     0
    39    0     2    335.0    0.667     0
    40    0     1    335.0    0.667     0
    41    0     1    334.0    0.556     0
    42    0     3    331.0    0.222     0
    43    0     1    337.0    0.889     0
    44    0     1    333.0    0.444     0
    45    0     1    333.0    0.444     0
    46    0     3    332.0    0.333     0
    47    0     2    332.0    0.333     0
    48    0     1    336.0    0.778     0
    49    0     1    335.0    0.667     0
    50    0     1    335.0    0.667     0
    51    0     3    334.0    0.556     0
    52    0     4    331.0    0.222     0
    53    0    24    331.0    0.222     0
    54    0     1    334.0    0.556     0
    55    0     2    331.0    0.222     0
    56    0     1    333.0    0.444     0
    57    0     1    333.0    0.444     0
    58    0     7    332.0    0.333     0
    59    0     1    334.0    0.556     0
    60    0    14    331.0    0.222     0
    61    0     1    335.0    0.667     0
    62    0     1    335.0    0.667     0
    63    0     1    332.0    0.333     0
    64    0     2    331.0    0.222     0
    65    0   114    330.0    0.111     0
    66    0     1    336.0    0.778     0
    67    0     1    333.0    0.444     0
    68    0     4    333.0    0.444     0
    69    0     1    333.0    0.444     0
    70    0     1    335.0    0.667     0
    71    0     1    331.0    0.222     0
    72    0     1    334.0    0.556     0
    73    0     1    335.0    0.667     0
    74    0     1    333.0    0.444     0
    75    0     1    334.0    0.556     0
    76    0     1    332.0    0.333     0
    77    0     1    334.0    0.556     0
    78    0     1    330.0    0.111     0
    79    0     7    331.0    0.222     0
    80    0    11    331.0    0.222     0
    81    0     1    332.0    0.333     0
    82    0     2    334.0    0.556     0
    83    0     1    333.0    0.444     0
    84    0     1    333.0    0.444     0
    85    0     1    337.0    0.889     0
    86    0     1    333.0    0.444     0
    87    0     1    335.0    0.667     0
    88    0     1    334.0    0.556     0
    89    0     1    334.0    0.556     0
    90    0     1    335.0    0.667     0
    91    0     1    332.0    0.333     0
    92    0     2    334.0    0.556     0
    93    0     2    331.0    0.222     0
    94    0     1    334.0    0.556     0
    95    0     1    332.0    0.333     0
    96    0     1    330.0    0.111     0
    97    0     2    334.0    0.556     0
    98    0     2    330.0    0.111     0
    99    0     1    334.0    0.556     0
   100    0     2    334.0    0.556     0
   101    0     1    334.0    0.556     0
   102    0     1    334.0    0.556     0
   103    0     1    335.0    0.667     0
   104    0     1    334.0    0.556     0
   105    0     2    333.0    0.444     0
   106    0    12    330.0    0.111     0
   107    0     1    332.0    0.333     0
   108    0     1    335.0    0.667     0
   109    0     1    334.0    0.556     0
   110    0     1    335.0    0.667     0
   111    0     1    334.0    0.556     0
   112    0     1    336.0    0.778     0
   113    0     1    334.0    0.556     0
   114    0     1    332.0    0.333     0
   115    0    32    331.0    0.222     0
   116    0     4    332.0    0.333     0
   117    0     2    333.0    0.444     0
   118    0     1    332.0    0.333     0
   119    0     1    334.0    0.556     0
   120    0     1    335.0    0.667     0
   121    0     1    333.0    0.444     0
   122    0     1    334.0    0.556     0
   123    0     1    335.0    0.667     0
   124    0     1    333.0    0.444     0
   125    0     2    334.0    0.556     0
   126    0     7    332.0    0.333     0
   127    0     3    332.0    0.333     0
   128    0     1    335.0    0.667     0
   129    0     4    332.0    0.333     0
   130    0     1    336.0    0.778     0
   131    0     1    335.0    0.667     0
   132    0     1    331.0    0.222     0
   133    0     1    333.0    0.444     0
   134    0     1    334.0    0.556     0
   135    0     2    334.0    0.556     0
   136    0     1    331.0    0.222     0
   137    0     1    333.0    0.444     0
   138    0     2    332.0    0.333     0
   139    0     1    334.0    0.556     0
   140    0     1    332.0    0.333     0
   141    0     1    333.0    0.444     0
   142    0     1    332.0    0.333     0
   143    0     1    334.0    0.556     0
   144    0     1    335.0    0.667     0
   145    0     1    332.0    0.333     0
   146    0    37    330.0    0.111     0
   147    0     2    332.0    0.333     0
   148    0     1    334.0    0.556     0
   149    0     1    334.0    0.556     0
   150    0     1    333.0    0.444     0
   151    0     1    333.0    0.444     0
   152    0     1    335.0    0.667     0
   153    0     1    334.0    0.556     0
   154    0     1    333.0    0.444     0
   155    0     1    333.0    0.444     0
   156    0     1    333.0    0.444     0
   157    0     1    334.0    0.556     0
   158    0     1    336.0    0.778     0
   159    0     1    332.0    0.333     0
   160    0     1    332.0    0.333     0
   161    0     2    331.0    0.222     0
   162    0     1    333.0    0.444     0
   163    0     1    333.0    0.444     0
   164    0     1    333.0    0.444     0
   165    0     1    334.0    0.556     0
   166    0     1    332.0    0.333     0
   167    0     1    338.0    1.000     0
   168    0     1    333.0    0.444     0
   169    0     1    337.0    0.889     0
   170    0     1    332.0    0.333     0
   171    0     1    333.0    0.444     0
   172    0     1    333.0    0.444     0
   173    0     1    335.0    0.667     0
   174    0     1    333.0    0.444     0
   175    0     1    332.0    0.333     0
   176    0     1    332.0    0.333     0
   177    0     6    331.0    0.222     0
   178    0     1    332.0    0.333     0
   179    0     1    335.0    0.667     0
   180    0     1    334.0    0.556     0
   181    0     1    334.0    0.556     0
   182    0     1    331.0    0.222     0
   183    0     1    336.0    0.778     0
   184    0     8    331.0    0.222     0
   185    0     1    332.0    0.333     0
   186    0    19    332.0    0.333     0
   187    0     1    335.0    0.667     0
   188    0     1    333.0    0.444     0
   189    0     1    332.0    0.333     0
   190    0     2    333.0    0.444     0
   191    0     1    333.0    0.444     0
   192    0     1    331.0    0.222     0
   193    0     1    335.0    0.667     0
   194    0     1    333.0    0.444     0
   195    0     3    330.0    0.111     0
   196    0     3    333.0    0.444     0
   197    0     1    334.0    0.556     0
   198    0     1    333.0    0.444     0
   199    0     1    334.0    0.556     0
   200    0     1    333.0    0.444     0
   201    0     1    336.0    0.778     0
   202    0     1    337.0    0.889     0
   203    0     1    335.0    0.667     0
   204    0     1    335.0    0.667     0
   205    0     1    337.0    0.889     0
   206    0     1    332.0    0.333     0
   207    0     1    334.0    0.556     0
   208    0     1    333.0    0.444     0
   209    0     1    332.0    0.333     0
   210    0     1    334.0    0.556     0
   211    0     1    336.0    0.778     0
   212    0     1    333.0    0.444     0
   213    0     1    332.0    0.333     0
   214    0     1    331.0    0.222     0
   215    0     1    332.0    0.333     0
   216    0     9    331.0    0.222     0
   217    0     1    330.0    0.111     0
   218    0     1    334.0    0.556     0
   219    0     1    333.0    0.444     0
   220    0     1    334.0    0.556     0
   221    0     6    331.0    0.222     0
   222    0     1    334.0    0.556     0
   223    0     1    333.0    0.444     0
   224    0     1    333.0    0.444     0
   225    0     1    336.0    0.778     0
   226    0    69    330.0    0.111     0
   227    0     1    333.0    0.444     0
   228    0     1    336.0    0.778     0
   229    0     2    334.0    0.556     0
   230    0     1    335.0    0.667     0
   231    0     1    336.0    0.778     0
   232    0    41    329.0    0.000     0
   233    0     1    334.0    0.556     0
   234    0     1    334.0    0.556     0
   235    0     8    331.0    0.222     0
   236    0     1    332.0    0.333     0
   237    0     1    334.0    0.556     0
   238    0     1    334.0    0.556     0
   239    0    12    331.0    0.222     0
   240    0     1    333.0    0.444     0
   241    0     1    332.0    0.333     0
   242    0     3    334.0    0.556     0
   243    0     1    333.0    0.444     0
   244    0     2    332.0    0.333     0
   245    0     1    335.0    0.667     0
   246    0     1    333.0    0.444     0
   247    0     1    336.0    0.778     0
   248    0     1    334.0    0.556     0
   249    0     3    331.0    0.222     0
   250    0     1    334.0    0.556     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
Total extinctions: 0
Generation time: 8.113 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.46933 stdev: 3.09296
Best fitness: 387.00000 - size: (1, 5) - species 133 - id 707
Average adjusted fitness: 0.248
Mean genetic distance 3.641, standard deviation 0.689
Population of 838 members in 268 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    330.0    0.197     1
     2    1     1    332.0    0.225     1
     3    1     1    337.0    0.296     0
     4    1     1    334.0    0.254     1
     5    1     1    337.0    0.296     0
     6    1     1    332.0    0.225     1
     7    1     1    334.0    0.254     0
     8    1     3    332.0    0.225     1
     9    1     1    332.0    0.225     1
    10    1     9    333.0    0.218     1
    11    1     1    332.0    0.218     1
    12    1     2    331.0    0.211     1
    13    1     1    336.0    0.282     0
    14    1     2    332.0    0.225     1
    15    1     1    335.0    0.268     0
    16    1     1    334.0    0.239     0
    17    1     1    337.0    0.296     0
    18    1     5    334.0    0.254     1
    19    1     2    334.0    0.254     0
    20    1     1    338.0    0.261     0
    21    1     2    332.0    0.225     1
    22    1     1    336.0    0.282     1
    23    1     1    334.0    0.254     0
    24    1     1    335.0    0.268     0
    25    1     6    333.0    0.239     1
    26    1     1    333.0    0.239     1
    27    1     3    335.0    0.268     0
    28    1     1    333.0    0.230     1
    29    1     1    335.0    0.261     0
    30    1     1    333.0    0.239     1
    31    1     3    334.0    0.249     0
    32    1     3    336.0    0.282     0
    33    1     1    332.0    0.225     1
    34    1     1    334.0    0.254     0
    35    1     2    334.0    0.254     1
    36    1     5    333.0    0.239     1
    37    1    31    331.0    0.211     1
    38    1    74    330.0    0.197     1
    39    1     2    334.0    0.239     1
    40    1     1    337.0    0.296     0
    41    1     1    336.0    0.282     0
    42    1     3    334.0    0.249     0
    43    1     4    333.0    0.239     1
    44    1     2    332.0    0.225     1
    45    1     1    334.0    0.254     0
    46    1     2    331.0    0.202     1
    47    1     7    334.0    0.239     0
    48    1     3    333.0    0.239     1
    49    1     2    332.0    0.225     1
    50    1     1    333.0    0.239     1
    51    1     3    334.0    0.244     1
    52    1     1    336.0    0.254     0
    53    1     1    336.0    0.246     0
    54    1     1    334.0    0.254     1
    55    1     1    335.0    0.239     0
    56    1     1    333.0    0.239     1
    57    1     1    334.0    0.254     0
    58    1     1    337.0    0.249     0
    59    1     1    334.0    0.254     1
    60    1     1    335.0    0.238     0
    61    1     1    335.0    0.268     1
    62    1     2    330.0    0.197     1
    63    1     1    334.0    0.254     0
    64    1     3    337.0    0.268     0
    65    1     1    338.0    0.248     0
    66    1     1    335.0    0.268     1
    67    1     1    333.0    0.239     1
    68    1     1    334.0    0.218     0
    69    1     1    331.0    0.211     1
    70    1     1    335.0    0.268     1
    71    1     2    343.0    0.380     0
    72    1     1    336.0    0.282     0
    73    1     2    334.0    0.254     1
    74    1     1    332.0    0.225     1
    75    1     1    334.0    0.254     1
    76    1     1    333.0    0.239     0
    77    1     1    334.0    0.254     1
    78    1     1    333.0    0.239     0
    79    1     2    335.0    0.231     0
    80    1     1    335.0    0.241     0
    81    1    10    333.0    0.239     0
    82    1     1    334.0    0.218     1
    83    1     1    334.0    0.254     0
    84    1     1    336.0    0.282     0
    85    1     1    335.0    0.268     1
    86    1     1    332.0    0.225     1
    87    1     1    332.0    0.225     1
    88    1     2    333.0    0.239     1
    89    1     2    332.0    0.225     1
    90    1     2    332.0    0.225     1
    91    1     2    334.0    0.254     0
    92    1     1    334.0    0.246     1
    93    1     1    335.0    0.254     0
    94    1     1    335.0    0.268     0
    95    1     1    332.0    0.225     1
    96    1    56    330.0    0.197     1
    97    1     1    335.0    0.176     0
    98    1    11    333.0    0.225     0
    99    1     2    337.0    0.296     0
   100    1     3    333.0    0.218     1
   101    1     1    335.0    0.268     0
   102    1     8    331.0    0.211     1
   103    1     2    332.0    0.225     1
   104    1     2    331.0    0.211     1
   105    1     6    334.0    0.218     0
   106    1     1    336.0    0.242     0
   107    1     1    334.0    0.254     0
   108    1     1    335.0    0.268     1
   109    1     1    337.0    0.296     0
   110    1     2    331.0    0.211     1
   111    1     1    334.0    0.254     1
   112    1     1    331.0    0.211     1
   113    1     1    333.0    0.239     1
   114    1     1    336.0    0.282     0
   115    1     1    338.0    0.251     0
   116    1     1    334.0    0.243     0
   117    1     2    338.0    0.289     0
   118    1     1    331.0    0.211     1
   119    1     1    335.0    0.268     0
   120    1     2    330.0    0.197     1
   121    1     6    334.0    0.254     0
   122    1     5    333.0    0.239     1
   123    1     2    330.0    0.197     1
   124    1     1    333.0    0.239     1
   125    1     5    336.0    0.261     0
   126    1     1    338.0    0.252     0
   127    1     1    334.0    0.225     0
   128    1     2    332.0    0.225     1
   129    1     2    334.0    0.232     0
   130    1     1    332.0    0.225     1
   131    1    23    333.0    0.239     1
   132    1     1    335.0    0.268     0
   133    1     2    387.0    1.000     0
   134    1     1    335.0    0.268     0
   135    1     1    334.0    0.246     1
   136    1     6    334.0    0.254     0
   137    1     2    330.0    0.197     1
   138    1     1    334.0    0.127     0
   139    1     2    332.0    0.225     1
   140    1     2    332.0    0.225     1
   141    1     1    334.0    0.254     0
   142    1     1    332.0    0.225     1
   143    1     1    333.0    0.239     1
   144    1     1    335.0    0.268     1
   145    1     1    333.0    0.239     0
   146    1     1    338.0    0.250     0
   147    1     1    335.0    0.254     0
   148    1     1    333.0    0.239     1
   149    1     5    333.0    0.239     1
   150    1     1    335.0    0.268     0
   151    1     1    334.0    0.254     0
   152    1     1    335.0    0.268     1
   153    1     1    332.0    0.225     1
   154    1     1    336.0    0.282     0
   155    1     1    333.0    0.239     1
   156    1     1    335.0    0.268     0
   157    1     1    334.0    0.254     1
   158    1     1    333.0    0.239     1
   159    1     2    336.0    0.282     0
   160    1     1    331.0    0.211     1
   161    1     1    333.0    0.232     0
   162    1     2    330.0    0.197     1
   163    1    10    331.0    0.211     1
   164    1     1    335.0    0.268     0
   165    1     1    332.0    0.225     1
   166    1     1    333.0    0.239     0
   167    1     1    335.0    0.268     1
   168    1     1    331.0    0.211     1
   169    1     2    331.0    0.211     1
   170    1     7    333.0    0.239     0
   171    1     3    332.0    0.225     1
   172    1    12    332.0    0.225     1
   173    1     1    334.0    0.254     1
   174    1     1    333.0    0.239     1
   175    1     3    332.0    0.225     1
   176    1    13    334.0    0.254     0
   177    1     1    335.0    0.246     0
   178    1     1    334.0    0.254     0
   179    1     1    334.0    0.254     1
   180    1     1    368.0    0.732     0
   181    1     8    334.0    0.254     1
   182    1    35    332.0    0.225     0
   183    1     4    331.0    0.211     1
   184    1     1    337.0    0.241     0
   185    1     1    333.0    0.239     0
   186    1     1    337.0    0.247     0
   187    1     1    336.0    0.282     0
   188    1     2    334.0    0.254     0
   189    1     1    334.0    0.254     0
   190    1     1    333.0    0.239     1
   191    1     1    333.0    0.239     1
   192    1     2    329.0    0.183     1
   193    1     2    333.0    0.239     1
   194    1     1    334.0    0.254     0
   195    1     1    336.0    0.254     0
   196    1     1    337.0    0.249     0
   197    1     2    333.0    0.239     1
   198    1     3    330.0    0.197     1
   199    1     1    331.0    0.211     1
   200    1     1    337.0    0.296     0
   201    1     6    333.0    0.239     1
   202    1     2    334.0    0.254     1
   203    1     1    331.0    0.211     1
   204    1     3    335.0    0.268     1
   205    1     1    335.0    0.268     1
   206    1     1    337.0    0.296     0
   207    1     6    333.0    0.239     1
   208    1     1    336.0    0.282     0
   209    1     1    334.0    0.254     0
   210    1     1    334.0    0.254     1
   211    1     7    333.0    0.239     1
   212    1    35    332.0    0.225     1
   213    1     1    335.0    0.268     0
   214    1     1    334.0    0.254     0
   215    1     2    330.0    0.197     1
   216    1     1    336.0    0.249     0
   217    1     1    344.0    0.394     0
   218    1     4    333.0    0.239     1
   219    1     5    332.0    0.225     1
   220    1     2    334.0    0.254     1
   221    1     1    334.0    0.235     0
   222    1     4    334.0    0.254     1
   223    1     7    333.0    0.239     1
   224    1     1    334.0    0.254     0
   225    1     1    333.0    0.239     1
   226    1     1    337.0    0.244     0
   227    1     1    335.0    0.268     0
   228    1     1    332.0    0.225     1
   229    1     1    334.0    0.239     1
   230    1     5    329.0    0.183     1
   231    1     1    335.0    0.268     1
   232    1     1    339.0    0.245     0
   233    1    24    332.0    0.225     1
   234    1     2    331.0    0.211     1
   235    1     1    337.0    0.246     0
   236    1     2    332.0    0.225     1
   237    1     1    334.0    0.254     1
   238    1     1    334.0    0.254     1
   239    1     1    336.0    0.243     0
   240    1     5    332.0    0.225     1
   241    1     1    333.0    0.239     0
   242    1     1    335.0    0.244     0
